id,price_usd_per_mmbtu
2020-01-02,2.082830943316221
2020-01-03,2.0427467023953794
2020-01-06,2.0527339013665915
2020-01-07,2.0927133284509183
2020-01-08,2.162733315564692
2020-01-09,2.0827410911768673
2020-01-10,2.0427432667464016
2020-01-13,2.0427448676899074
2020-01-14,2.0227259692922233
2020-01-15,2.1427489617839455
2020-01-16,2.0027548002451656
2020-01-17,2.052751954123378
2020-01-21,2.062751412093639
2020-01-22,1.972733333259821
2020-01-23,1.8827579835057258
2020-01-24,1.9427664808928966
2020-01-27,1.9027627965807914
2020-01-28,2.022736776359379
2020-01-29,1.9527638694643974
2020-01-30,1.9227737256512045
2020-01-31,1.9327718602120876
2020-02-03,1.902756724357605
2020-02-04,1.8927376052364706
2020-02-05,1.8827739137783646
2020-02-06,1.8827785284817218
2020-02-07,1.8527764516323806
2020-02-10,1.9227676199004053
2020-02-11,1.8427360555157066
2020-02-12,1.8427824502810837
2020-02-13,1.9027966725081205
2020-02-14,1.9427970506250858
2020-02-18,1.9227816577255725
2020-02-19,2.0327541837096215
2020-02-20,2.0027944084629414
2020-02-21,1.9727995409816503
2020-02-24,1.9527804488688707
2020-02-25,1.9327474576979875
2020-02-26,1.9228164426237344
2020-02-27,1.9528281512111425
2020-02-28,1.772825897410512
2020-03-02,1.7828005952388049
2020-03-03,1.7427608435973525
2020-03-04,1.772837054654956
2020-03-05,1.822850351613015
2020-03-06,1.8828456731140613
2020-03-09,1.7528213730454445
2020-03-10,1.7327559662610292
2020-03-11,1.9028608406335115
2020-03-12,1.9528707689978182
2020-03-13,1.8128403771482409
2020-03-16,1.9328525052964687
2020-03-17,1.882800848558545
2020-03-18,1.8828835900500416
2020-03-19,1.7229185612127185
2020-03-20,1.6728917386569082
2020-03-23,1.7528989061154425
2020-03-24,1.6927963325753808
2020-03-25,1.7229059501737356
2020-03-26,1.792899135220796
2020-03-27,1.7229401855915785
2020-03-30,1.692922751698643
2020-03-31,1.6428742283955216
2020-04-01,1.7029318949580192
2020-04-02,1.6829678672924637
2020-04-03,1.5429591324180365
2020-04-06,1.4929505079053342
2020-04-07,1.632835140787065
2020-04-08,1.8229768885485829
2020-04-09,1.8529938158020378
2020-04-13,1.7329824694991112
2020-04-14,1.8529871670901776
2020-04-15,1.7530125353857875
2020-04-16,1.6730128045380115
2020-04-17,1.5830051881819964
2020-04-20,1.703026508949697
2020-04-21,1.772925095371902
2020-04-22,1.9130324917659163
2020-04-23,1.892995273321867
2020-04-24,1.85300140934065
2020-04-27,1.8030295487865806
2020-04-28,1.672943431250751
2020-04-29,1.7930037930607796
2020-04-30,1.7230583755485713
2020-05-01,1.6230848740041255
2020-05-04,1.683071179371327
2020-05-05,1.7730127086117864
2020-05-06,1.9230358231067657
2020-05-07,1.8930730937048792
2020-05-08,1.8330533953011037
2020-05-11,1.7330432653054595
2020-05-12,1.6929618490859866
2020-05-13,1.60299278203398
2020-05-14,1.5530201773531735
2020-05-15,1.593014805018902
2020-05-18,1.6530080929771065
2020-05-19,1.762996125947684
2020-05-20,1.8430449640378357
2020-05-21,1.82301297031343
2020-05-22,1.743033865466714
2020-05-26,1.692992052808404
2020-05-27,1.782964847944677
2020-05-28,1.7730183188989759
2020-05-29,1.7829900919087232
2020-06-01,1.6930120734497904
2020-06-02,1.5830230481550098
2020-06-03,1.573050758726895
2020-06-04,1.8329707529954613
2020-06-05,1.6729465842433273
2020-06-08,1.7929694635793567
2020-06-09,1.672968345992267
2020-06-10,1.672971183732152
2020-06-11,1.7129572665132582
2020-06-12,1.7630347125045955
2020-06-15,1.6630107365362345
2020-06-16,1.632941538337618
2020-06-17,1.4229690612480044
2020-06-18,1.5429398871026934
2020-06-19,1.5029097373969853
2020-06-22,1.4829164722561836
2020-06-23,1.632860925849527
2020-06-24,1.6029124587215484
2020-06-25,1.632996082175523
2020-06-26,1.5229221151396632
2020-06-29,1.4129112643003463
2020-06-30,1.6628026683628558
2020-07-01,1.752887125350535
2020-07-02,1.682977195419371
2020-07-06,1.5729295754991472
2020-07-07,1.702842173203826
2020-07-08,1.752906509898603
2020-07-09,1.7729555649869144
2020-07-10,1.8729295117035507
2020-07-13,1.7829066570475698
2020-07-14,1.7428232580423355
2020-07-15,1.7328980376571417
2020-07-16,1.7529147167131305
2020-07-17,1.7829211176931858
2020-07-20,1.7829198594763875
2020-07-21,1.70275759793818
2020-07-22,1.6528771192207932
2020-07-23,1.6829360360838472
2020-07-24,1.7429188154637814
2020-07-27,1.7629137490689755
2020-07-28,1.842751307785511
2020-07-29,1.8229022560827435
2020-07-30,1.7629470624774695
2020-07-31,1.8029084880277515
2020-08-03,1.8229045527242125
2020-08-04,1.9428543115966022
2020-08-05,2.06292007740587
2020-08-06,2.222927912157029
2020-08-07,2.252886933032423
2020-08-10,2.1428500670939683
2020-08-11,2.172750485427678
2020-08-12,2.182867006920278
2020-08-13,2.042926045320928
2020-08-14,2.182900224402547
2020-08-17,2.222891048081219
2020-08-18,2.3128733562119304
2020-08-19,2.4429187428206207
2020-08-20,2.4228965689614417
2020-08-21,2.342915983311832
2020-08-24,2.38287333060056
2020-08-25,2.5627741726860402
2020-08-26,2.5328539195097983
2020-08-27,2.512885089479387
2020-08-28,2.5129473935626447
2020-08-31,2.452910412605852
2020-09-01,2.2929072065278886
2020-09-02,2.2129223563522102
2020-09-03,2.1429305976256727
2020-09-04,2.31290709849447
2020-09-08,1.7928525248542428
2020-09-09,2.342829722352326
2020-09-10,2.2029247689433396
2020-09-11,2.1229172275587915
2020-09-14,1.9228814922459423
2020-09-15,2.1728921880200507
2020-09-16,2.182890976369381
2020-09-17,2.0529051315411926
2020-09-18,1.642883908562362
2020-09-21,1.552857974022627
2020-09-22,1.3228895430639387
2020-09-23,1.482902772501111
2020-09-24,1.7329189318791032
2020-09-25,1.9228887733258306
2020-09-28,1.8928661878220736
2020-09-29,1.8228175527602435
2020-09-30,1.7329330758750439
2020-10-01,1.6528961116820573
2020-10-02,1.5928618334233762
2020-10-05,1.4028369391709565
2020-10-06,1.9128129613399505
2020-10-07,1.8528469955921174
2020-10-08,2.002865031585097
2020-10-09,1.4828589966148138
2020-10-12,2.242830554023385
2020-10-13,2.30283195566386
2020-10-14,2.132853884585202
2020-10-15,2.012861949838698
2020-10-16,2.222837772704661
2020-10-19,2.1528302299231292
2020-10-20,2.292778451181948
2020-10-21,2.5628211495280264
